date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
18:08:10	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:07:50%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/jogo-responsavel/)
18:08:11	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:07:51%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/jogo-responsavel/)
18:08:11	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:07:51%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/jogo-responsavel/)
18:08:12	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:07:52%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/jogo-responsavel/)
18:08:13	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:07:53%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/jogo-responsavel/)
18:08:13	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:07:53%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/jogo-responsavel/)
18:08:14	26282/26282	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/86a53a9e639671a8d4b519c3f9091cad.css?ver=f90c2	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/86a53a9e639671a8d4b519c3f9091cad0e6d.css	(from https://dupoc.net/afiliados/)
18:08:14	9498/9498	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/1f8feb4f2bad38c4e9db599487b2e46c.css?ver=2e46c	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/1f8feb4f2bad38c4e9db599487b2e46c269a.css	(from https://dupoc.net/afiliados/)
18:08:16	106396/106396	---MCZ	200	added ('OK')	application/json	date:Tue,%2008%20Oct%202024%2021:07:55%20GMT	https://dupoc.net/wp-json/wp/v2/pages/428	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/wp/v2/pages/428.json	(from https://dupoc.net/afiliados/)
18:08:17	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Tue,%2008%20Oct%202024%2021:07:57%20GMT	https://dupoc.net/?p=428	C:/Meus%20Sites/Dupoc/dupoc.net/indexc7ce.html	(from https://dupoc.net/afiliados/)
18:08:17	2485/2485	---M-Z	200	added ('OK')	application/json	etag:%226423-1728421677;gz%22	https://dupoc.net/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdupoc.net%2Fafiliados%2F	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/oembed/1.0/embed653e.json	(from https://dupoc.net/afiliados/)
18:08:18	2660/2660	---M-Z	200	added ('OK')	text/xml	etag:%226424-1728421678;gz%22	https://dupoc.net/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdupoc.net%2Fafiliados%2F&format=xml	C:/Meus%20Sites/Dupoc/dupoc.net/wp-json/oembed/1.0/embed8fe7	(from https://dupoc.net/afiliados/)
18:08:18	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:07:58%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:19	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:07:59%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:20	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:00%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:20	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:00%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:21	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:01%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:22	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:02%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:23	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:03%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:24	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:04%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:24	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:04%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:25	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:05%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:26	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:06%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:28	0/0	---M--	307	error ('Temporary%20Redirect')	text/html	date:Tue,%2008%20Oct%202024%2021:08:08%20GMT	https://dupoc.net/go	C:/Meus%20Sites/Dupoc/dupoc.net/go	(from https://dupoc.net/afiliados/)
18:08:28	76745/76745	---M--	200	added ('OK')	image/png	date:Thu,%2003%20Oct%202024%2017:04:52%20GMT	https://dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-140334.png	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-140334.png	(from https://dupoc.net/afiliados/)
18:08:29	61177/61177	---M--	200	added ('OK')	image/png	date:Thu,%2003%20Oct%202024%2018:06:35%20GMT	https://dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-150923.png	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-150923.png	(from https://dupoc.net/afiliados/)
18:08:29	34142/34142	---M--	200	added ('OK')	image/png	date:Thu,%2003%20Oct%202024%2017:10:20%20GMT	https://dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-141310.png	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-141310.png	(from https://dupoc.net/afiliados/)
18:08:29	41510/41510	---M--	200	added ('OK')	image/png	date:Thu,%2003%20Oct%202024%2017:24:24%20GMT	https://dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-142710.png	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-142710.png	(from https://dupoc.net/afiliados/)
18:08:30	63865/63865	---M--	200	added ('OK')	image/png	date:Thu,%2003%20Oct%202024%2017:27:26%20GMT	https://dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-143014.png	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/uploads/2024/10/Captura-de-tela-2024-10-03-143014.png	(from https://dupoc.net/afiliados/)
18:08:30	32510/32510	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/4ad480a2b4e130dfe113f30c9e87667e.css?ver=7667e	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/4ad480a2b4e130dfe113f30c9e87667ea1b1.css	(from https://dupoc.net/afiliados/)
18:08:30	9921/9921	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/dbf1f2aecb383985dc172764afcd672b.css?ver=d672b	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/dbf1f2aecb383985dc172764afcd672b25cf.css	(from https://dupoc.net/afiliados/)
18:08:31	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Tue,%2008%20Oct%202024%2021:08:11%20GMT	https://dupoc.net/afiliados	C:/Meus%20Sites/Dupoc/dupoc.net/afiliados	(from https://dupoc.net/afiliados/)
18:08:32	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Tue,%2008%20Oct%202024%2021:08:12%20GMT	https://dupoc.net/login	C:/Meus%20Sites/Dupoc/dupoc.net/login	(from https://dupoc.net/afiliados/)
18:08:32	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Tue,%2008%20Oct%202024%2021:08:12%20GMT	https://dupoc.net/faq	C:/Meus%20Sites/Dupoc/dupoc.net/faq	(from https://dupoc.net/afiliados/)
18:08:32	18456/18456	---M-Z	200	added ('OK')	text/css	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/css/93be4119b3e3824f8d4f545050a25b83.css?ver=672bf	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/css/93be4119b3e3824f8d4f545050a25b83b294.css	(from https://dupoc.net/afiliados/)
18:08:32	5521/5521	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/js/43c6e331429cde34a0fc2b95955ab016.js?ver=82324	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/js/43c6e331429cde34a0fc2b95955ab016d631.js	(from https://dupoc.net/afiliados/)
18:08:32	3721/3721	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2008%20Oct%202024%2021:06:42%20GMT	https://dupoc.net/wp-content/litespeed/js/93fee11067f89d76e5dd8b19d5295367.js?ver=11ed3	C:/Meus%20Sites/Dupoc/dupoc.net/wp-content/litespeed/js/93fee11067f89d76e5dd8b19d5295367097d.js	(from https://dupoc.net/afiliados/)
